SELECT  /*WELLPOINT_200E --  qryid:1181386*/
ELSE    ( 
CASE    ( gpus.hlth_cov_typ_rollup_cd ) 
        WHEN    6 THEN 'HOTT' 
ELSE    ( 
CASE    ( gpus.medcr_rel_cov_cd ) 
        WHEN    'S' THEN 'MEDICARE SUPP' 
        WHEN    'R' THEN 'MEDICARE HMO' 
ELSE    ( 
CASE    ( gpus.oth_carr_prim_ind ) 
        WHEN    'Y' THEN ( 
CASE    ( gpus.oth_carr_ins_cd ) 
        WHEN    'M' THEN 'MEDICARE CARVEOUT' 
ELSE    'MEDICAL' 
END     ) 
ELSE    'MEDICAL' 
END     ) 
END     ) 
END     ) 
END     ) 
END     ) 
END     ) 
FROM    grp_div_curr gdc RIGHT JOIN GRP_PHAR_UTIL_SUM gpus 
        ON      gdc.grp_div_key = gpus.grp_div_key LEFT JOIN segm s 
        ON      CASE 
        WHEN    'No Segment Selected' = 'No Segment Selected' 
        AND     'No Segment Selected' = 'No Segment Selected' 
        AND     'No Segment Selected' = 'No Segment Selected' THEN 'a' 
ELSE    'b' 
END     = 'b' 
        AND     gpus.grp_div_key = s.GRP_DIV_KEY 
        AND     gpus.dept_nbr = s.DEPT_NBR 
        AND     gpus.pkg_nbr = s.PKG_NBR 
        AND     gpus.serv_plan_id = s.PLAN_ID 
        -- AND     ( gpus.serv_strt_prd || '28' ) ( DATE , FORMAT 'YYYYMMDD' ) BETWEEN s.eff_dt AND     s.canc_dt
        -- AND     s.clos_dt = '20991231'
LEFT JOIN Grp_assn GA
        ON      gpus.GRP_DIV_KEY = GA.GRP_DIV_KEY 
        -- AND     gpus.serv_strt_prd BETWEEN SUBSTR ( ga.eff_dt , 1 , 6 ) AND     SUBSTR ( ga.canc_dt , 1 , 6 )
        -- AND     ga.clos_dt = '20991231'
        AND     ga.src_sys_key = ( 167 ) LEFT JOIN ( 
SELECT  gdc.grp_id , gdc.src_sys_key 
FROM    grp_div gdc 
WHERE   gdc.src_sys_key IN ( 
CASE    WHEN 'FACETS' = 'MO LEGACY AND FACETS' THEN 199 
        WHEN    'FACETS' = 'WI LEGACY AND FACETS' THEN 202 
END     ) 
        AND     1 = 
CASE    WHEN 'Group Number' = 'Group Number' THEN 1 
ELSE    0 
END     AND gdc.grp_id IN ( '00009835' , '00009836' ) 
GROUP   BY 1 , 2 ) MOWI_gid 
        ON      gpus.GRP_ID = MOWI_gid.grp_id 
WHERE   ( ( ( ( gpus.grp_id ) IN ( 
SELECT  gd.grp_id 
FROM    grp_div AS gd 
WHERE   1 = 
CASE    WHEN 'Group Number' = 'Group Number' THEN 1 
ELSE    0 
END     AND gd.grp_id IN ( '00009835' , '00009836' ) 
GROUP   BY gd.grp_id 
UNION
 
SELECT  gd.grp_id 
FROM    grp_assn AS ga , grp_div AS gd 
WHERE   1 = 
CASE    WHEN 'Group Association ID' = 'Group Number' THEN 1 
ELSE    0 
END     AND ga.assn_id IN ( '00009835' , '00009836' ) 
        AND     ga.grp_div_key = gd.grp_div_key 
GROUP   BY gd.grp_id 
UNION
 
SELECT  gd.grp_id 
FROM    site_grp_acct AS sga , grp_div AS gd 
WHERE   1 = 
CASE    WHEN 'Group Account ID' = 'Group Number' THEN 1 
ELSE    0 
END     AND sga.grp_acct_id IN ( '00009835' , '00009836' ) 
        AND     sga.grp_acct_key = gd.grp_acct_key 
GROUP   BY gd.grp_id ) ) 
        AND     ( 
CASE    'Group Number' 
        WHEN    'Group Number' THEN ( gpus.grp_id ) 
        WHEN    'Group Association ID' THEN ( ga.assn_id ) 
ELSE    ( gpus.grp_acct_id ) 
END     ) IN ( '00009835' , '00009836' ) 
        AND     ( ( ( 'FACETS' ) = 'NASCO' 
        AND     ( gdc.src_sys_key ) IN ( 153 , 154 , 203 ) ) 
        OR      ( ( 'FACETS' ) = 'FACETS' 
        AND     ( gdc.src_sys_key ) IN ( 167 , 203 ) ) 
        OR      ( ( 'FACETS' ) = 'NASCO/FACETS' 
        AND     ( gdc.src_sys_key ) IN ( 153 , 154 , 167 , 203 ) ) 
        OR      ( ( 'FACETS' ) = 'MO LEGACY AND FACETS' 
        AND     ( gdc.src_sys_key ) IN ( 
CASE    WHEN ( MOWI_gid.grp_id ) IS NULL THEN gdc.src_sys_key 
        WHEN
        -- gdc.eff_dt >= '20060901'
        -- AND
             ( MOWI_gid.src_sys_key ) <> gdc.src_sys_key THEN gdc.src_sys_key
        WHEN
        -- gdc.eff_dt < '20060901'
        -- AND
             ( MOWI_gid.src_sys_key ) <> gdc.src_sys_key THEN ( MOWI_gid.src_sys_key )
ELSE    gdc.src_sys_key 
END     ) 
        OR      ( gdc.src_sys_key ) IN ( 203 ) ) 
        AND     ( gdc.src_sys_key ) NOT IN ( 202 ) 
        OR      ( ( 'FACETS' ) = 'WI LEGACY AND FACETS' 
        AND     ( gdc.src_sys_key ) IN ( 
CASE    WHEN ( MOWI_gid.grp_id ) IS NULL THEN gdc.src_sys_key 
        WHEN
        -- gdc.eff_dt >= '20060901'
        -- AND
             ( MOWI_gid.src_sys_key ) <> gdc.src_sys_key THEN gdc.src_sys_key
        WHEN
        -- gdc.eff_dt < '20060901'
        -- AND
             ( MOWI_gid.src_sys_key ) <> gdc.src_sys_key THEN ( MOWI_gid.src_sys_key )
ELSE    gdc.src_sys_key 
END     ) 
        OR      ( gdc.src_sys_key ) IN ( 203 ) 
        AND     ( gdc.src_sys_key ) NOT IN ( 199 ) ) ) ) ) 
        AND     ( ( 
CASE    WHEN ( 'No Segment Selected' ) = 'Custom Segment' THEN ( s.CSTM_SEGM_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Division' THEN ( s.DIV_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Class' THEN ( s.EMP_CLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employer Health Plan Type' THEN ( s.EMP_HLTH_PLAN_TYP_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Sub-Class' THEN ( s.EMP_SUBCLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Network Location' THEN ( s.NTWK_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Operation Status' THEN ( s.OPER_STAT_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Payroll Location' THEN ( s.PAYRL_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Plant Location' THEN ( s.PLNT_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Tobacco Use' THEN ( s.TBACO_USE_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Union Status' THEN ( s.UNION_STAT_CD ) 
ELSE    'NO SEGMENT SELECTED' 
END     ) IN ( 'All' ) 
        OR      'All' IN ( 'All' ) ) 
        AND     ( ( 
CASE    WHEN ( 'No Segment Selected' ) = 'Custom Segment' THEN ( s.CSTM_SEGM_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Division' THEN ( s.DIV_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Class' THEN ( s.EMP_CLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employer Health Plan Type' THEN ( s.EMP_HLTH_PLAN_TYP_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Sub-Class' THEN ( s.EMP_SUBCLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Network Location' THEN ( s.NTWK_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Operation Status' THEN ( s.OPER_STAT_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Payroll Location' THEN ( s.PAYRL_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Plant Location' THEN ( s.PLNT_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Tobacco Use' THEN ( s.TBACO_USE_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Union Status' THEN ( s.UNION_STAT_CD ) 
ELSE    'NO SEGMENT SELECTED' 
END     ) IN ( 'All' ) 
        OR      'All' IN ( 'All' ) ) 
        AND     ( ( 
CASE    WHEN ( 'No Segment Selected' ) = 'Custom Segment' THEN ( s.CSTM_SEGM_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Division' THEN ( s.DIV_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Class' THEN ( s.EMP_CLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employer Health Plan Type' THEN ( s.EMP_HLTH_PLAN_TYP_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Sub-Class' THEN ( s.EMP_SUBCLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Network Location' THEN ( s.NTWK_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Operation Status' THEN ( s.OPER_STAT_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Payroll Location' THEN ( s.PAYRL_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Plant Location' THEN ( s.PLNT_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Tobacco Use' THEN ( s.TBACO_USE_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Union Status' THEN ( s.UNION_STAT_CD ) 
ELSE    'NO SEGMENT SELECTED' 
END     ) IN ( 'All' ) 
        OR      'All' IN ( 'All' ) ) 
        AND     ( ( 'All' IN ( 'All' ) 
        OR      gpus.pkg_nbr IN ( 'All' ) ) ) 
        AND     ( ( 'All' IN ( 'All' ) 
        OR      gpus.subgrp_id IN ( 'All' ) ) ) 
        AND     ( ( gpus.PD_PRD ) BETWEEN SUBSTR ( TRIM ( ( '20060101' ) ) ,
                1 , 6 ) 
        AND     SUBSTR ( TRIM ( ( '20061231' ) ) , 1 , 6 ) ) 
GROUP   BY 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 12 
;
