SELECT  /*WELLPOINT_63E --  qryid:991945*/ 
else    'MEDICAL' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when gpus.clm_src_sys_key in (161,201) 
        and     gpus.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    gpus.clm_src_sys_key 
        when    161 then 'DRUG' 
        when    201 then 'DRUG' 
        when    160 then (
case    gpus.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    gpus.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    gpus.hlth_cov_typ_rollup_cd 
        when    6 then 'HOTT' 
else    (
case    gpus.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    'MEDICAL' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     , 
case    'NONE' 
        when    'CRDW PROD TYP (HMO, POS, PPO, TRAD, EPO)' then ( 
case    when 'No'='Yes' then (
case    when gpus.clm_src_sys_key in (161,201) 
        and     gpus.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    gpus.clm_src_sys_key 
        when    161 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    201 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    160 then (
case    gpus.hlth_cov_cls_cd 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    gpus.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    (
case    gpus.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    gpus.oth_carr_prim_ind 
        when    'Y' then (
case    gpus.oth_carr_ins_cd 
        when    'M' then (PTCD.prod_typ_cd_desc) || ' - MEDICARE CARVEOUT' 
else    (PTCD.prod_typ_cd_desc) 
end     ) 
else    (PTCD.prod_typ_cd_desc) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when gpus.clm_src_sys_key in (161,201) 
        and     gpus.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    gpus.clm_src_sys_key 
        when    161 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    201 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    160 then (
case    gpus.hlth_cov_cls_cd 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    gpus.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    (
case    gpus.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (PTCD.prod_typ_cd_desc) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
        when    'FACETS' then ( 
case    when 'No'='Yes' then (
case    when gpus.clm_src_sys_key in (161,201) 
        and     gpus.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    gpus.clm_src_sys_key 
        when    161 then ( PCD.prod_cd_desc )||' '||(gpus.cov_serv_id )||' '||'DRUG' 
        when    201 then ( PCD.prod_cd_desc )||' ' ||(gpus.cov_serv_id )||' '||'DRUG' 
        when    160 then (
case    gpus.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    gpus.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    gpus.medcr_rel_cov_cd 
        when    'S' then ( PCD.prod_cd_desc )||' '||(gpus.cov_serv_id )||' '||'MEDICARE SUPP' 
        when    'R' then ( PCD.prod_cd_desc )||' '||(gpus.cov_serv_id )||' '||'MEDICARE HMO' 
else    (
case    gpus.oth_carr_prim_ind 
        when    'Y' then (
case    gpus.oth_carr_ins_cd 
        when    'M' then ( PCD.prod_cd_desc ) || ' ' || (gpus.cov_serv_id )||' - MEDICARE CARVEOUT' 
else    (( PCD.prod_cd_desc ) || ' ' || ( gpus.cov_serv_id )) 
end     ) 
else    (( PCD.prod_cd_desc ) || ' ' || ( gpus.cov_serv_id )) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when gpus.clm_src_sys_key in (161,201) 
        and     gpus.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    gpus.clm_src_sys_key 
        when    161 then ( PCD.prod_cd_desc )||' '||(gpus.cov_serv_id )||' '||'DRUG' 
        when    201 then ( PCD.prod_cd_desc )||' ' ||(gpus.cov_serv_id )||' '||'DRUG' 
        when    160 then (
case    gpus.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    gpus.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    gpus.medcr_rel_cov_cd 
        when    'S' then ( PCD.prod_cd_desc )||' '||(gpus.cov_serv_id )||' '||'MEDICARE SUPP' 
        when    'R' then ( PCD.prod_cd_desc )||' '||(gpus.cov_serv_id )||' '||'MEDICARE HMO' 
else    (( PCD.prod_cd_desc ) || ' ' || ( gpus.cov_serv_id )) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
        when    'NASCO' then ( 
case    when 'No'='Yes' then (
case    when ( gpus.CLM_SRC_SYS_KEY ) in (161,201) 
        and     ( gpus.mbr_src_sys_key ) = 203 then 'MEDICARE PART D' 
else    (
case    gpus.clm_src_sys_key 
        when    161 then 'DRUG' 
        when    201 then 'DRUG' 
        when    160 then (
case    gpus.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    gpus.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    gpus.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    gpus.prod_typ_cd 
        when    1 then 'EPO' 
else    (
case    gpus.mbr_src_sys_key 
        when    153 then (
case    gpus.oth_carr_prim_ind 
        when    'Y' then (
case    gpus.oth_carr_ins_cd 
        when    'M' then (
case    gpus.hlth_cov_typ_rollup_cd 
        when    1 then 'HMO' ||' - MEDICARE CARVEOUT' 
        when    2 then 'POS' ||' - MEDICARE CARVEOUT' 
        when    3 then 'PPO' ||' - MEDICARE CARVEOUT' 
        when    4 then 'TRADITIONAL FIRST-DOLLAR' ||' - MEDICARE CARVEOUT' 
        when    5 then 'TRADITIONAL CMM' ||' - MEDICARE CARVEOUT' 
else    (
case    gpus.prod_typ_cd 
        when    2 then 'HMO' ||' - MEDICARE CARVEOUT' 
        when    3 then 'POS' ||' - MEDICARE CARVEOUT' 
        when    4 then 'PPO' ||' - MEDICARE CARVEOUT' 
        when    5 then 'TRADITIONAL' ||' - MEDICARE CARVEOUT' 
else    'UNKNOWN' ||' - MEDICARE CARVEOUT' 
end     ) 
end     ) 
else    (
case    gpus.hlth_cov_typ_rollup_cd 
        when    1 then 'HMO' 
        when    2 then 'POS' 
        when    3 then 'PPO' 
        when    4 then 'TRADITIONAL FIRST-DOLLAR' 
        when    5 then 'TRADITIONAL CMM' 
else    (
case    gpus.prod_typ_cd 
        when    2 then 'HMO' 
        when    3 then 'POS' 
        when    4 then 'PPO' 
        when    5 then 'TRADITIONAL' 
else    'UNKNOWN' 
end     ) 
end     ) 
end     ) 
else    (
case    gpus.hlth_cov_typ_rollup_cd 
        when    1 then 'HMO' 
        when    2 then 'POS' 
        when    3 then 'PPO' 
        when    4 then 'TRADITIONAL FIRST-DOLLAR' 
        when    5 then 'TRADITIONAL CMM' 
else    (
case    gpus.prod_typ_cd 
        when    2 then 'HMO' 
        when    3 then 'POS' 
        when    4 then 'PPO' 
        when    5 then 'TRADITIONAL' 
else    'UNKNOWN' 
end     ) 
end     ) 
end     ) 
else    (
case    gpus.oth_carr_prim_ind 
        when    'Y' then (
case    gpus.oth_carr_ins_cd 
        when    'M' then (
case    gpus.prod_typ_cd 
        when    2 then 'HMO' ||' - MEDICARE CARVEOUT' 
        when    3 then 'POS' ||' - MEDICARE CARVEOUT' 
        when    4 then 'PPO' ||' - MEDICARE CARVEOUT' 
        when    5 then 'TRADITIONAL' ||' - MEDICARE CARVEOUT' 
else    'UNKNOWN' ||' - MEDICARE CARVEOUT' 
end     ) 
else    (
case    gpus.prod_typ_cd 
        when    2 then 'HMO' 
        when    3 then 'POS' 
        when    4 then 'PPO' 
        when    5 then 'TRADITIONAL' 
else    'UNKNOWN' 
end     ) 
end     ) 
else    (
case    gpus.prod_typ_cd 
        when    2 then 'HMO' 
        when    3 then 'POS' 
        when    4 then 'PPO' 
        when    5 then 'TRADITIONAL' 
else    'UNKNOWN' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when ( gpus.CLM_SRC_SYS_KEY ) in (161,201) 
        and     ( gpus.mbr_src_sys_key ) = 203 then 'MEDICARE PART D' 
else    (
case    gpus.clm_src_sys_key 
        when    161 then 'DRUG' 
        when    201 then 'DRUG' 
        when    160 then (
case    gpus.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    gpus.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    gpus.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    gpus.prod_typ_cd 
        when    1 then 'EPO' 
else    (
case    gpus.mbr_src_sys_key 
        when    153 then (
case    gpus.hlth_cov_typ_rollup_cd 
        when    1 then 'HMO' 
        when    2 then 'POS' 
        when    3 then 'PPO' 
        when    4 then 'TRADITIONAL FIRST-DOLLAR' 
        when    5 then 'TRADITIONAL CMM' 
else    (
case    gpus.prod_typ_cd 
        when    2 then 'HMO' 
        when    3 then 'POS' 
        when    4 then 'PPO' 
        when    5 then 'TRADITIONAL' 
else    'UNKNOWN' 
end     ) 
end     ) 
else    (
case    gpus.prod_typ_cd 
        when    2 then 'HMO' 
        when    3 then 'POS' 
        when    4 then 'PPO' 
        when    5 then 'TRADITIONAL' 
else    'UNKNOWN' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
        when    'NONE' then ( 
case    when 'No'='Yes' then (
case    when gpus.clm_src_sys_key in (161,201) 
        and     gpus.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    gpus.clm_src_sys_key 
        when    161 then 'DRUG' 
        when    201 then 'DRUG' 
        when    160 then (
case    gpus.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    gpus.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    gpus.hlth_cov_typ_rollup_cd 
        when    6 then 'HOTT' 
else    (
case    gpus.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    gpus.oth_carr_prim_ind 
        when    'Y' then (
case    gpus.oth_carr_ins_cd 
        when    'M' then 'MEDICARE CARVEOUT' 
else    'MEDICAL' 
end     ) 
else    'MEDICAL' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when gpus.clm_src_sys_key in (161,201) 
        and     gpus.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    gpus.clm_src_sys_key 
        when    161 then 'DRUG' 
        when    201 then 'DRUG' 
        when    160 then (
case    gpus.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    gpus.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    gpus.hlth_cov_typ_rollup_cd 
        when    6 then 'HOTT' 
else    (
case    gpus.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    'MEDICAL' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    'OTHER' 
end     , 
case    'Rate Structure (Detail)' 
        when    'Rate Structure (Detail)' then ( 
case    RSCD.rate_struc_cd 
        when    97 then 'OTHER' 
        when    99 then 'OTHER' 
else    ( RSCD.rate_struc_cd_desc ) 
end     ) 
        when    'Rate Structure Type' then ( 
case    RSTCD.rate_struc_typ_cd 
        when    97 then 'OTHER' 
        when    99 then 'OTHER' 
else    ( RSTCD.rate_struc_typ_cd_desc ) 
end     ) 
        when    'LGRS 1 Tier' then ( 
case    ( 
case    ( 
case    RSTCD.rate_struc_typ_cd 
        when    2 then 4 
        when    4 then 2 
        when    97 then 98 
        when    99 then 98 
else    RSTCD.rate_struc_typ_cd 
end     ) 
        when    98 then 2 
else    1 
end     ) 
        when    1 then 'GROUP RATE' 
else    'OTHER' 
end     ) 
        when    'LGRS 2 Tiers' then ( 
case    ( 
case    ( 
case    RSTCD.rate_struc_typ_cd 
        when    2 then 4 
        when    4 then 2 
        when    97 then 98 
        when    99 then 98 
else    RSTCD.rate_struc_typ_cd 
end     ) 
        when    1 then 1 
        when    98 then 3 
else    2 
end     ) 
        when    1 then 'SUBSCRIBER ONLY' 
        when    3 then 'OTHER' 
else    'SUBSCRIBER + DEPS' 
end     ) 
        when    'LGRS 3 Tiers' then ( 
case    ( 
case    ( 
case    RSTCD.rate_struc_typ_cd 
        when    2 then 4 
        when    4 then 2 
        when    97 then 98 
        when    99 then 98 
else    RSTCD.rate_struc_typ_cd 
end     ) 
        when    1 then 1 
        when    3 then 2 
        when    2 then 2 
        when    98 then 4 
else    3 
end     ) 
        when    1 then 'SUBSCRIBER ONLY' 
        when    2 then 'SUBSCRIBER + 1 DEP' 
        when    4 then 'OTHER' 
else    'SUBSCRIBER + DEPS' 
end     ) 
        when    'LGRS 4 Tiers' then ( 
case    ( 
case    ( 
case    RSTCD.rate_struc_typ_cd 
        when    2 then 4 
        when    4 then 2 
        when    97 then 98 
        when    99 then 98 
else    RSTCD.rate_struc_typ_cd 
end     ) 
        when    1 then 1 
        when    2 then 2 
        when    6 then 4 
        when    98 then 5 
else    3 
end     ) 
        when    1 then 'SUBSCRIBER ONLY' 
        when    2 then 'SUBSCRIBER + SPOUSE' 
        when    4 then 'SUBSCRIBER + FAMILY' 
        when    5 then 'OTHER' 
else    'SUBSCRIBER + CHILDREN' 
end     ) 
        when    'LGRS 5 Tiers' then ( 
case    ( 
case    ( 
case    RSTCD.rate_struc_typ_cd 
        when    2 then 4 
        when    4 then 2 
        when    97 then 98 
        when    99 then 98 
else    RSTCD.rate_struc_typ_cd 
end     ) 
        when    1 then 1 
        when    3 then 3 
        when    2 then 2 
        when    6 then 5 
        when    98 then 6 
else    4 
end     ) 
        when    1 then 'SUBSCRIBER ONLY' 
        when    2 then 'SUBSCRIBER + SPOUSE' 
        when    3 then 'SUBSCRIBER + CHILD' 
        when    5 then 'SUBSCRIBER + FAMILY' 
        when    6 then 'OTHER' 
else    'SUBSCRIBER + CHILDREN' 
end     ) 
else    'Other' 
end     , 
case    'Rate Structure (Detail)' 
        when    'Rate Structure (Detail)' then ( 
case    ( 
case    RSCD.rate_struc_cd 
        when    97 then 98 
        when    99 then 98 
else    RSCD.rate_struc_cd 
end     ) 
        when    1 then 1 
        when    2 then 24 
        when    3 then 32 
        when    4 then 41 
        when    5 then 25 
        when    6 then 35 
        when    7 then 36 
        when    8 then 2 
        when    9 then 31 
        when    10 then 26 
        when    11 then 37 
        when    12 then 38 
        when    13 then 10 
        when    14 then 39 
        when    15 then 42 
        when    16 then 3 
        when    17 then 43 
        when    18 then 23 
        when    19 then 20 
        when    20 then 33 
        when    21 then 22 
        when    22 then 44 
        when    23 then 40 
        when    24 then 16 
        when    25 then 18 
        when    26 then 34 
        when    27 then 6 
        when    28 then 7 
        when    29 then 8 
        when    30 then 9 
        when    31 then 13 
        when    32 then 45 
        when    33 then 46 
        when    34 then 21 
        when    35 then 19 
        when    36 then 11 
        when    37 then 47 
        when    38 then 12 
        when    39 then 27 
        when    40 then 28 
        when    41 then 17 
        when    42 then 14 
        when    43 then 15 
        when    45 then 48 
        when    46 then 29 
        when    47 then 30 
        when    48 then 4 
        when    49 then 5 
else    ( 
case    RSCD.rate_struc_cd 
        when    97 then 98 
        when    99 then 98 
else    RSCD.rate_struc_cd 
end     ) 
end     ) 
        when    'Rate Structure Type' then ( 
case    RSTCD.rate_struc_typ_cd 
        when    2 then 4 
        when    4 then 2 
        when    97 then 98 
        when    99 then 98 
else    RSTCD.rate_struc_typ_cd 
end     ) 
        when    'LGRS 1 Tier' then ( 
case    ( 
case    RSTCD.rate_struc_typ_cd 
        when    2 then 4 
        when    4 then 2 
        when    97 then 98 
        when    99 then 98 
else    RSTCD.rate_struc_typ_cd 
end     ) 
        when    98 then 2 
else    1 
end     ) 
        when    'LGRS 2 Tiers' then ( 
case    ( 
case    RSTCD.rate_struc_typ_cd 
        when    2 then 4 
        when    4 then 2 
        when    97 then 98 
        when    99 then 98 
else    RSTCD.rate_struc_typ_cd 
end     ) 
        when    1 then 1 
        when    98 then 3 
else    2 
end     ) 
        when    'LGRS 3 Tiers' then ( 
case    ( 
case    RSTCD.rate_struc_typ_cd 
        when    2 then 4 
        when    4 then 2 
        when    97 then 98 
        when    99 then 98 
else    RSTCD.rate_struc_typ_cd 
end     ) 
        when    1 then 1 
        when    3 then 2 
        when    2 then 2 
        when    98 then 4 
else    3 
end     ) 
        when    'LGRS 4 Tiers' then ( 
case    ( 
case    RSTCD.rate_struc_typ_cd 
        when    2 then 4 
        when    4 then 2 
        when    97 then 98 
        when    99 then 98 
else    RSTCD.rate_struc_typ_cd 
end     ) 
        when    1 then 1 
        when    2 then 2 
        when    6 then 4 
        when    98 then 5 
else    3 
end     ) 
        when    'LGRS 5 Tiers' then ( 
case    ( 
case    RSTCD.rate_struc_typ_cd 
        when    2 then 4 
        when    4 then 2 
        when    97 then 98 
        when    99 then 98 
else    RSTCD.rate_struc_typ_cd 
end     ) 
        when    1 then 1 
        when    3 then 3 
        when    2 then 2 
        when    6 then 5 
        when    98 then 6 
else    4 
end     ) 
else    98 
end     , RTCD.rel_typ_cd_desc, gpus.rel_typ_cd, sum(gpus.SERV_PD_AMT) 
FROM    GNDR_CD_DOM GCD RIGHT JOIN GRP_PHAR_UTIL_SUM gpus 
        ON      GCD.gndr_cd=gpus.GNDR_CD LEFT JOIN grp_div_curr gdc 
        ON      gdc.grp_div_key=gpus.grp_div_key LEFT JOIN segm s 
        ON      case 
        when    'No Segment Selected' = 'No Segment Selected' 
        and     'No Segment Selected' = 'No Segment Selected' 
        and     'No Segment Selected' = 'No Segment Selected' then 'a' 
else    'b' 
end     = 'b' 
        and     gpus.grp_div_key=s.GRP_DIV_KEY 
        and     gpus.dept_nbr=s.DEPT_NBR 
        and     gpus.pkg_nbr=s.PKG_NBR 
        and     gpus.serv_plan_id=s.PLAN_ID 
        -- and     (gpus.serv_strt_prd || '28') (date, format 'YYYYMMDD') between s.eff_dt and     s.canc_dt
        -- and     s.clos_dt = '20991231'
LEFT JOIN PROD_CD_DOM PCD
        ON      PCD.prod_cd=gpus.PROD_CD LEFT JOIN RATE_STRUC_CD_DOM RSCD 
        ON      gpus.RATE_STRUC_CD=RSCD.rate_struc_cd LEFT JOIN PROD_TYP_CD_DOM PTCD 
        ON      PTCD.prod_typ_cd=gpus.PROD_TYP_CD LEFT JOIN RATE_STRUC_TYP_CD_DOM RSTCD 
        ON      gpus.RATE_STRUC_TYP_CD=RSTCD.rate_struc_typ_cd LEFT JOIN REL_TYP_CD_DOM RTCD 
        ON      gpus.REL_TYP_CD=RTCD.rel_typ_cd LEFT JOIN Grp_assn GA 
        ON      gpus.GRP_DIV_KEY=GA.GRP_DIV_KEY 
        and     gpus.serv_strt_prd between substr(ga.eff_dt,1,6) 
        and     substr(ga.canc_dt,1,6) 
        and     ga.clos_dt = '20991231' 
        and     ga.src_sys_key = (167) LEFT JOIN ( 
select  gdc.grp_id, gdc.src_sys_key 
FROM    grp_div gdc 
where   gdc.src_sys_key in (
case    when 'NASCO' ='MO LEGACY AND FACETS' then 199 
        when    'NASCO' ='WI LEGACY AND FACETS' then 202 
end     ) 
        and     1=
case    when 'Group Number' = 'Group Number' then 1 
else    0 
end     and gdc.grp_id in ('003323990') 
group   by 1,2 ) MOWI_gid 
        ON      gpus.GRP_ID=MOWI_gid.grp_id 
WHERE   ( ((( gpus.grp_id ) in (
select  gd.grp_id 
from    grp_div as gd 
where   1=
case    when 'Group Number' = 'Group Number' then 1 
else    0 
end     and gd.grp_id in ('003323990') 
group   by gd.grp_id 
union
 
select  gd.grp_id 
from    grp_assn as ga, grp_div as gd 
where   1=
case    when 'Group Association ID' = 'Group Number' then 1 
else    0 
end     and ga.assn_id in ('003323990') 
        and     ga.grp_div_key = gd.grp_div_key 
group   by gd.grp_id 
union
 
select  gd.grp_id 
from    site_grp_acct as sga, grp_div as gd 
where   1=
case    when 'Group Account ID' = 'Group Number' then 1 
else    0 
end     and sga.grp_acct_id in ('003323990') 
        and     sga.grp_acct_key = gd.grp_acct_key 
group   by gd.grp_id)) 
        and     (
case    'Group Number' 
        when    'Group Number' then ( gpus.grp_id ) 
